慡崙抧曽岞嫟抍懱僐乕僪,ID,抧曽岞嫟抍懱柤,柤徧,柤徧_僇僫,柤徧_塸帤,柤徧_捠徧,POI僐乕僪,奜晹幆暿巕,奜晹幆暿巕偺抣,強嵼抧_慡崙抧曽岞嫟抍懱僐乕僪,挰帤ID,強嵼抧_楢寢昞婰,強嵼抧_搒摴晎導,強嵼抧_巗嬫挰懞,強嵼抧_挰帤,強嵼抧_斣抧埲壓,寶暔柤摍乮曽彂乯,堒搙,宱搙,崅搙偺庬暿,崅搙偺抣,揹榖斣崋,撪慄斣崋,楢棈愭儊乕儖傾僪儗僗,楢棈愭FormURL,楢棈愭旛峫乮偦偺懠丄SNS側偳乯,梄曋斣崋,朄恖斣崋,抍懱柤,棙梡壜擻梛擔,奐巒帪娫,廔椆帪娫,棙梡壜擻帪娫摿婰帠崁,愢柧,幵堉巕壜,幵堉巕戄弌,僣僄戄弌,懡栚揑僩僀儗,僗儘乕僾丄僄儗儀乕僞丄僄僗僇儗乕僞,揰帤僽儘僢僋摍偺堏摦巟墖,揰帤傗撉忋偵傛傞巟墖,栍摫將丒夘彆將丒挳摫將摨敽,帤枊,昅択懳墳,桪愭挀幵応,僆僗僩儊僀僩懳墳僩僀儗,庼擕幒,偍傓偮懼偊僐乕僫乕,堸怘壜斲,儀價乕僇乕戄弌,儀價乕僇乕棙梡,URL,夋憸,夋憸儔僀僙儞僗,旛峫
220001,AA0000000157,惷壀導,惷壀惣崅摍妛峑,僔僘僆僇僯僔僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導惷壀巗埁嬫杚働扟680-1,惷壀導,惷壀巗,埁嬫杚働扟,680-1,,34.97141,138.350627,奒悢,5,(054)278-2721,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shizuokanishi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000158,惷壀導,惷壀擾嬈崅摍妛峑,僔僘僆僇僲僂僊儑僂僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導惷壀巗埁嬫屆彲3-1-1,惷壀導,惷壀巗,埁嬫屆彲,3-1-1,,34.994373,138.416448,奒悢,2,(054)261-0111,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shizuoka-ah/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000159,惷壀導,惷壀彜嬈崅摍妛峑,僔僘僆僇僔儑僂僊儑僂僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導惷壀巗埁嬫揷挰7-90,惷壀導,惷壀巗,埁嬫揷挰,7-90,,34.965113,138.367589,奒悢,2,(054)255-6241,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.seisho.ed.jp/,,,
220001,AA0000000160,惷壀導,從捗拞墰崅摍妛峑,儎僀僤僠儏僂僆僂僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導從捗巗彫搚157-1,惷壀導,從捗巗,彫搚,157-1,,34.867233,138.289963,奒悢,4,(054)628-6000,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/yaizuchuo-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000161,惷壀導,從捗悈嶻崅摍妛峑,儎僀僤僗僀僒儞僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導從捗巗從捗5-5-2,惷壀導,從捗巗,從捗,5-5-2,,34.860242,138.318316,奒悢,5,(054)628-6148,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/yaizusuisan-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000162,惷壀導,摗巬搶崅摍妛峑,僼僕僄僟僸僈僔僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導摗巬巗揤墹挰1-7-1,惷壀導,摗巬巗,揤墹挰,1-7-1,,34.877006,138.261395,奒悢,4,(054)641-1680,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fujiedahigashi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000163,惷壀導,摗巬惣崅摍妛峑,僼僕僄僟僯僔僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導摗巬巗忛撿2-4-6傎偐,惷壀導,摗巬巗,忛撿,2-4-6傎偐,,34.52013,138.1617,奒悢,4,(054)641-0207,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fujiedanishi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000164,惷壀導,摗巬杒崅摍妛峑,僼僕僄僟僉僞僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導摗巬巗孲帤愇揷932-1奜,惷壀導,摗巬巗,孲帤愇揷,932-1奜,,34.875943,138.270999,奒悢,4,(054)641-2400,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fujiedakita-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000165,惷壀導,搰揷崅摍妛峑,僔儅僟僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導搰揷巗堫壸1-7-1,惷壀導,搰揷巗,堫壸,1-7-1,,34.83764,138.149439,奒悢,1,(0547)37-2188,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shimada-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000166,惷壀導,搰揷岺嬈崅摍妛峑,僔儅僟僐僂僊儑僂僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導搰揷巗垻抦働扟201,惷壀導,搰揷巗,垻抦働扟,201,,34.839027,138.201957,奒悢,2,(0547)37-4194,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shimada-th/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000167,惷壀導,搰揷彜嬈崅摍妛峑,僔儅僟僔儑僂僊儑僂僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導搰揷巗媉墍挰8707,惷壀導,搰揷巗,媉墍挰,8707,,34.834686,138.183653,奒悢,4,(0547)37-4167,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shimada-ch/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000168,惷壀導,嬥扟崅摍妛峑,僇僫儎僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導搰揷巗嬥扟崻娸挰35,惷壀導,搰揷巗,嬥扟崻娸挰,35,,34.826645,138.126748,奒悢,3,(0547)45-4155,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/kanaya-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000169,惷壀導,愳崻崅摍妛峑,僇儚僱僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導怸尨孲愳崻杮挰摽嶳帤拞揷尨1644-1,惷壀導,怸尨孲愳崻杮挰,摽嶳帤拞揷尨,1644-1,,35.075325,138.114341,奒悢,3,(0547)57-2221,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/kawane-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000170,惷壀導,媑揷摿暿巟墖妛峑,儓僔僟僩僋儀僣僔僄儞僈僢僐僂,,,,,,220001,,惷壀導怸尨孲媑揷挰曅壀2130,惷壀導,怸尨孲媑揷挰,曅壀,2130,,34.776962,138.252591,奒悢,5,(0548)23-9871,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/yoshida-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000171,惷壀導,怸尨崅摍妛峑,僴僀僶儔僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導杚擵尨巗惷攇850,惷壀導,杚擵尨巗,惷攇,850,,34.739452,138.223007,奒悢,2,(0548)22-0380,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/haibara-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000172,惷壀導,憡椙崅摍妛峑,僒僈儔僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導杚擵尨巗攇捗1700-3,惷壀導,杚擵尨巗,攇捗,1700-3,,34.685108,138.196257,奒悢,3,(0548)52-1133,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/sagara-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000173,惷壀導,妡愳搶崅摍妛峑,僇働僈儚僸僈僔僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導妡愳巗撿惣嫿1357,惷壀導,妡愳巗,撿惣嫿,1357,,34.759498,138.005129,奒悢,3,(0537)22-3155,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://kakegawahigashi-h.ed.jp/,,,
220001,AA0000000174,惷壀導,妡愳惣崅摍妛峑,僇働僈儚僯僔僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導妡愳巗忛惣1-1-6,惷壀導,妡愳巗,忛惣,1-1-6,,34.7752,138.012793,奒悢,4,(0537)22-7165,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/kakegawanishi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000175,惷壀導,妡愳岺嬈崅摍妛峑,僇働僈儚僐僂僊儑僂僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導妡愳巗埁挰15-1,惷壀導,妡愳巗,埁挰,15-1,,34.770005,138.029113,奒悢,4,(0537)22-7255,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/kakegawa-th/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000176,惷壀導,彫妢崅摍妛峑,僆僈僒僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導媏愳巗搶墶抧1222-3,惷壀導,媏愳巗,搶墶抧,1222-3,,34.733631,138.094486,奒悢,3,(0537)35-3181,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/ogasa-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000177,惷壀導,抮怴揷崅摍妛峑,僀働僔儞僨儞僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導屼慜嶈巗抮怴揷2907-1,惷壀導,屼慜嶈巗,抮怴揷,2907-1,,34.651003,138.128036,奒悢,4,(0537)86-2460,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/ikeshinden-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000178,惷壀導,墶恵夑崅摍妛峑,儓僐僗僇僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導妡愳巗墶恵夑1491-1,惷壀導,妡愳巗,墶恵夑,1491-1,,34.682602,137.982123,奒悢,4,(0537)48-3421,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/yokosuka-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000179,惷壀導,墦峕憤崌崅摍妛峑,僩僆僩僂儈僜僂僑僂僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導廃抭孲怷挰怷2085,惷壀導,廃抭孲怷挰,怷,2085,,34.835254,137.924917,奒悢,3,(0538)85-6000,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/totomisogo-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000180,惷壀導,揤棾崅摍妛峑弔栰峑幧,僥儞儕儏僂僐僂僩僂僈僢僐僂僴儖僲僐僂僔儍,,,,,,220001,,惷壀導昹徏巗揤棾嬫弔栰挰杧擵撪284,惷壀導,昹徏巗,揤棾嬫弔栰挰杧擵撪,284,,34.95869,137.888675,奒悢,4,(053)985-0306,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/haruno-b/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000181,惷壀導,戃堜崅摍妛峑,僼僋儘僀僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導戃堜巗垽栰2446-1,惷壀導,戃堜巗,垽栰,2446-1,,34.7412,137.944736,奒悢,3,(0538)42-0191,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fukuroi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000182,惷壀導,戃堜彜嬈崅摍妛峑,僼僋儘僀僔儑僂僊儑僂僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導戃堜巗媣擻2350-1,惷壀導,戃堜巗,媣擻,2350-1,,34.766638,137.91599,奒悢,4,(0538)42-2285,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fukuroi-ch/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000183,惷壀導,擇枔崅摍妛峑愓抧,僼僞儅僞僐僂僩僂僈僢僐僂傾僩僠,,,,,,220001,,惷壀導昹徏巗揤棾嬫擇枔挰擇枔196-2,惷壀導,昹徏巗,揤棾嬫擇枔挰擇枔,196-2,,34.865673,137.817593,奒悢,4,(053)925-3139,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/tenryu-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000184,惷壀導,揤棾崅摍妛峑,僥儞儕儏僂僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導昹徏巗揤棾嬫擇枔挰擇枔601,惷壀導,昹徏巗,揤棾嬫擇枔挰擇枔,601,,34.86992,137.812869,奒悢,2,(053)925-3139,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/tenryu-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000185,惷壀導,昹徏屛杒崅摍妛峑嵅媣娫暘峑,僴儅儅僣僐儂僋僐僂僩僂僈僢僐僂僒僋儅僽儞僐僂,,,,,,220001,,惷壀導昹徏巗揤棾嬫嵅媣娫挰拞晹683-1,惷壀導,昹徏巗,揤棾嬫嵅媣娫挰拞晹,683-1,,35.079302,137.795795,奒悢,1,(053)965-0065,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/sakuma-b/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000186,惷壀導,斨揷撿崅摍妛峑,僀儚僞儈僫儈僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導斨揷巗尒晅3084,惷壀導,斨揷巗,尒晅,3084,,34.720875,137.851178,奒悢,2,(0538)32-7286,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/iwataminami-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000187,惷壀導,斨揷杒崅摍妛峑,僀儚僞僉僞僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導斨揷巗尒晅帤屜捤2031-2奜40昅,惷壀導,斨揷巗,尒晅帤屜捤,2031-2奜40昅,,34.732522,137.85615,奒悢,2,(0538)32-2181,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/iwatakita-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000188,惷壀導,斨揷擾嬈崅摍妛峑,僀儚僞僲僂僊儑僂僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導斨揷巗拞愹168,惷壀導,斨揷巗,拞愹,168,,34.715759,137.853742,奒悢,1,(0538)32-2161,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/iwata-ah/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000189,惷壀導,斨揷惣崅摍妛峑,僀儚僞僯僔僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導斨揷巗拞愹帤屼椦2680-1,惷壀導,斨揷巗,拞愹帤屼椦,2680-1,,34.71813,137.841522,奒悢,4,(0538)34-5217,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/iwatanishi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000190,惷壀導,昹徏杒崅摍妛峑,僴儅儅僣僉僞僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導昹徏巗拞嬫峀戲1-30-1,惷壀導,昹徏巗,拞嬫峀戲,1-30-1,,34.718276,137.717471,奒悢,2,(053)454-5567,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsukita-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000191,惷壀導,昹徏惣崅摍妛峑,僴儅儅僣僯僔僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導昹徏巗拞嬫惣埳応挰3-1,惷壀導,昹徏巗,拞嬫惣埳応挰,3-1,,34.701357,137.709787,奒悢,3,(053)454-4471,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsunishi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000192,惷壀導,昹徏撿崅摍妛峑,僴儅儅僣儈僫儈僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導昹徏巗撿嬫暷捗挰961,惷壀導,昹徏巗,撿嬫暷捗挰,961,,34.677564,137.717644,奒悢,4,(053)441-1486,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsuminami-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000193,惷壀導,昹徏屛搶崅摍妛峑,僴儅儅僣僐僩僂僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導昹徏巗惣嬫戝恖尒挰3600,惷壀導,昹徏巗,惣嬫戝恖尒挰,3600,,34.73273,137.660853,奒悢,5,(053)485-0215,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsukoto-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000194,惷壀導,昹徏搶崅摍妛峑,僴儅儅僣僸僈僔僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導昹徏巗搶嬫妢堜怴揷挰1442,惷壀導,昹徏巗,搶嬫妢堜怴揷挰,1442,,34.755808,137.783178,奒悢,4,(053)434-4401,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsuhigashi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000195,惷壀導,昹徏岺嬈崅摍妛峑,僴儅儅僣僐僂僊儑僂僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導昹徏巗杒嬫弶惗挰1150,惷壀導,昹徏巗,杒嬫弶惗挰,1150,,34.462286,137.434877,奒悢,4,(053)436-1101,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://www.hamako-ths.ed.jp/,,,
220001,AA0000000196,惷壀導,昹徏忛杒岺嬈崅摍妛峑,僴儅儅僣僕儑僂儂僋僐僂僊儑僂僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導昹徏巗拞嬫廧媑5-16-1,惷壀導,昹徏巗,拞嬫廧媑,5-16-1,,34.736182,137.727431,奒悢,4,(053)471-8341,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsujohoku-th/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000197,惷壀導,昹徏彜嬈崅摍妛峑,僴儅儅僣僔儑僂僊儑僂僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導昹徏巗拞嬫暥媢挰4-11,惷壀導,昹徏巗,拞嬫暥媢挰,4-11,,34.72433,137.712288,奒悢,3,(053)471-3351,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsu-ch/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000198,惷壀導,昹柤崅摍妛峑,僴儅僫僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導昹徏巗昹杒嬫惣旤墥帤揹夝2939-1,惷壀導,昹徏巗,昹杒嬫惣旤墥帤揹夝,2939-1,,34.805794,137.795801,奒悢,2,(053)586-3155,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamana-h1/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000199,惷壀導,昹杒惣崅摍妛峑,僴儅僉僞僯僔僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導昹徏巗昹杒嬫怴尨4175-1,惷壀導,昹徏巗,昹杒嬫怴尨,4175-1,,34.808384,137.765025,奒悢,5,(053)587-1135,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamakitanishi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000200,惷壀導,怴嫃崅摍妛峑,傾儔僀僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導屛惣巗怴嫃挰撪嶳帤攼尨2036,惷壀導,屛惣巗,怴嫃挰撪嶳帤攼尨,2036,,34.690319,137.570581,奒悢,1,(053)594-1515,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/arai-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000201,惷壀導,屛惣崅摍妛峑,僐僒僀僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導屛惣巗榟捗1510-2,惷壀導,屛惣巗,榟捗,1510-2,,34.722034,137.549139,奒悢,5,(053)575-0511,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/kosai-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000202,惷壀導,昹徏屛杒崅摍妛峑,僴儅儅僣僐儂僋僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導昹徏巗杒嬫堷嵅挰嬥巜1428,惷壀導,昹徏巗,杒嬫堷嵅挰嬥巜,1428,,34.81832,137.678127,奒悢,2,(053)542-0016,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/kohoku-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000203,惷壀導,惣晹摿暿巟墖妛峑,僙僀僽僩僋儀僣僔僄儞僈僢僐僂,,,,,,220001,,惷壀導昹徏巗杒嬫崻愻挰597-1,惷壀導,昹徏巗,杒嬫崻愻挰,597-1,,34.790345,137.686168,奒悢,1,(053)436-1370,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/seibu-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000204,惷壀導,昹徏傒傪偮偔偟摿暿巟墖妛峑,僴儅儅僣儈儝僣僋僔僩僋儀僣僔僄儞僈僢僐僂,,,,,,220001,,惷壀導昹徏巗杒嬫嵶峕挰峀壀1,惷壀導,昹徏巗,杒嬫嵶峕挰峀壀,1,,34.812903,137.663509,奒悢,5,(053)424-5890,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsumiwotsukushi-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000205,惷壀導,傆偠偺偔偵抧媴娐嫬巎儈儏乕僕傾儉,僼僕僲僋僯僠僉儏僂僇儞僉儑僂僔儈儏乕僕傾儉,,,,,,220001,,惷壀導惷壀巗弜壨嬫戝扟5762,惷壀導,惷壀巗,弜壨嬫戝扟,5762,,34.958808,138.436619,奒悢,3,(054)260-7111 ,,,,,,7000020220001,惷壀導,壩悈栘嬥搚擔,10:00,17:30,寧梛擔偑廽擔偺応崌偼師偺暯擔媥娰丅,,,,,,,,,,,,,,,,,,,https://www.fujimu100.jp/,,,
220001,AA0000000206,惷壀導,昹徏屛撿崅摍妛峑,僴儅儅僣僐僫儞僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導昹徏巗惣嬫攏孲挰3791-1,惷壀導,昹徏巗,惣嬫攏孲挰,3791-1,,34.692095,137.626805,奒悢,2,(053)441-1486,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsukonan-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000207,惷壀導,惔棳娰崅摍妛峑,僙僀儕儏僂僇儞僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導從捗巗忋怴揷292-1,惷壀導,從捗巗,忋怴揷,292-1,,34.821114,138.275042,奒悢,3,(054)622-3411,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/seiryukan-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000208,惷壀導,昹徏峕擵搰崅摍妛峑,僴儅儅僣僄僲僔儅僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導昹徏巗撿嬫峕擵搰挰630-1,惷壀導,昹徏巗,撿嬫峕擵搰挰,630-1,,34.665653,137.753716,奒悢,3,(053)425-6020,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsuenoshima-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000209,惷壀導,彫嶳崅摍妛峑,僆儎儅僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導弜搶孲彫嶳挰抾擵壓369,惷壀導,弜搶孲彫嶳挰,抾擵壓,369,,35.328764,138.975855,奒悢,3,(0550)76-1188,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/oyama-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000210,惷壀導,惷壀拞墰崅摍妛峑,僔僘僆僇僠儏僂僆僂僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導惷壀巗埁嬫忛杒2-29-1,惷壀導,惷壀巗,埁嬫忛杒,2-29-1,,35.005381,138.392962,奒悢,5,(054)209-2431,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shizuokachuo-h2/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000211,惷壀導,昹徏戝暯戜崅摍妛峑,僴儅儅僣僆僆僸儔僟僀僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導昹徏巗惣嬫戝暯戜4-25-1,惷壀導,昹徏巗,惣嬫戝暯戜,4-25-1,,34.710463,137.67471,奒悢,4,(053)482-1011,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsuohiradai-h/home.nsf/IndexFormView?OpenView,,,
